Log file open, 01/01/23 10:44:12
[2023.01.01-08.20.11:992][693]LogWorld: Bringing up level for play took: 0.000727
[2023.01.01-08.20.11:993][693]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.01-08.20.11:994][693]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-08.20.12:006][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-08.20.12:006][693]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-08.20.12:006][693]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-08.20.12:008][693]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-08.20.12:020][693]PIE: 登陆的服务器
[2023.01.01-08.20.12:022][693]PIE: PIE总开始时间：0.147秒。
[2023.01.01-08.20.12:029][693]LogViewport: Scene viewport resized to 529x662, mode Windowed.
[2023.01.01-08.20.13:622][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-08.20.13:622][767]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.01-08.20.13:622][767]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2023.01.01-08.20.13:632][767]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-08.20.13:632][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.20.13:632][767]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.01-08.20.13:634][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-08.20.13:644][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.20.13:706][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-08.20.13:706][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-08.20.13:708][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-08.20.13:757][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.01-08.20.13:786][768]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.01-08.20.19:781][828]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000501E19015E0) on the [0x00000501CCF25280, 3D] queue has not completed after 5.000000 seconds.
[2023.01.01-08.20.20:193][828]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000501E1900A80) on the [0x00000501CCF25280, 3D] queue has not completed after 5.412729 seconds.
[2023.01.01-08.20.23:922][ 32]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Untitled.Untitled:PersistentLevel.Untitled
[2023.01.01-08.20.23:928][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-08.20.26:071][113]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-08.20.26:071][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-08.20.26:071][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-08.20.31:248][421]BlueprintLog: New page: 编译Untitled
[2023.01.01-08.20.31:389][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.01-08.20.55:707][866]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-08.20.55:712][866]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-08.20.55:713][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-08.20.55:713][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-08.20.55:713][866]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 539 us)
[2023.01.01-08.20.55:713][866]LogWorldPartition: Display: GenerateStreaming took 81 us (total: 1 ms)
[2023.01.01-08.20.55:713][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-08.20.55:713][866]PIE: New page: PIE会话：Untitled（2023年1月2日 上午12:20:55）
[2023.01.01-08.20.55:713][866]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-08.20.55:715][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001677s)
[2023.01.01-08.20.55:715][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001702s)
[2023.01.01-08.20.55:715][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-08.20.55:715][866]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-08.20.55:716][866]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-08.20.55:716][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-08.20.55:716][866]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-08.20.55:716][866]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-08.20.55:716][866]LogWorldPartition: Display: WorldPartition initialize took 467 us (total: 370 ms)
[2023.01.01-08.20.55:716][866]LogPlayLevel: PIE: World Init took: (0.001278s)
[2023.01.01-08.20.55:765][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.01-08.20.55:768][866]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-08.20.55:768][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-08.20.55:768][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-08.20.55:769][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-08.20.55:769][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-08.20.55:769][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-08.20.55:770][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-08.20.55:779][866]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USBAudio2.0)
[2023.01.01-08.20.55:781][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-08.20.55:781][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-08.20.55:781][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-08.20.55:782][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.01-08.20.55:782][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.01-08.20.55:783][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.01-08.20.55:783][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.01-08.20.55:783][866]LogInit: FAudioDevice initialized.
[2023.01.01-08.20.55:783][866]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.01-08.20.55:810][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-08.20.55:810][866]LogLoad: Game class is 'GameModeBase'
[2023.01.01-08.20.55:810][866]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-16.20.55
[2023.01.01-08.20.55:810][866]LogWorld: Bringing up level for play took: 0.000516
[2023.01.01-08.20.55:812][866]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.01-08.20.55:812][866]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-08.20.55:813][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-08.20.55:813][866]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-08.20.55:813][866]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-08.20.55:813][866]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-08.20.55:818][866]PIE: 登陆的服务器
[2023.01.01-08.20.55:820][866]PIE: PIE总开始时间：0.107秒。
[2023.01.01-08.20.55:832][866]LogViewport: Scene viewport resized to 529x662, mode Windowed.
[2023.01.01-08.21.00:242][114]LogViewport: Scene viewport resized to 529x664, mode Windowed.
[2023.01.01-08.21.00:268][114]LogViewport: Scene viewport resized to 527x670, mode Windowed.
[2023.01.01-08.21.00:303][114]LogViewport: Scene viewport resized to 521x680, mode Windowed.
[2023.01.01-08.21.00:340][114]LogViewport: Scene viewport resized to 515x690, mode Windowed.
[2023.01.01-08.21.00:376][114]LogViewport: Scene viewport resized to 509x702, mode Windowed.
[2023.01.01-08.21.00:384][114]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 264901
[2023.01.01-08.21.00:407][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.21.00:426][114]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-08.21.00:429][114]LogSlate: Took 0.003612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-08.21.00:430][114]LogViewport: Scene viewport resized to 505x716, mode Windowed.
[2023.01.01-08.21.00:473][114]LogViewport: Scene viewport resized to 499x734, mode Windowed.
[2023.01.01-08.21.00:515][114]LogViewport: Scene viewport resized to 497x744, mode Windowed.
[2023.01.01-08.21.00:551][114]LogViewport: Scene viewport resized to 493x754, mode Windowed.
[2023.01.01-08.21.00:588][114]LogViewport: Scene viewport resized to 489x764, mode Windowed.
[2023.01.01-08.21.00:624][114]LogViewport: Scene viewport resized to 487x768, mode Windowed.
[2023.01.01-08.21.00:662][114]LogViewport: Scene viewport resized to 485x770, mode Windowed.
[2023.01.01-08.21.00:703][114]LogViewport: Scene viewport resized to 485x776, mode Windowed.
[2023.01.01-08.21.00:746][114]LogViewport: Scene viewport resized to 485x778, mode Windowed.
[2023.01.01-08.21.00:789][114]LogViewport: Scene viewport resized to 485x780, mode Windowed.
[2023.01.01-08.21.00:836][114]LogViewport: Scene viewport resized to 485x788, mode Windowed.
[2023.01.01-08.21.00:898][114]LogViewport: Scene viewport resized to 485x802, mode Windowed.
[2023.01.01-08.21.01:050][114]LogViewport: Scene viewport resized to 497x838, mode Windowed.
[2023.01.01-08.21.01:091][114]LogViewport: Scene viewport resized to 501x842, mode Windowed.
[2023.01.01-08.21.01:133][114]LogViewport: Scene viewport resized to 501x848, mode Windowed.
[2023.01.01-08.21.01:169][114]LogViewport: Scene viewport resized to 505x854, mode Windowed.
[2023.01.01-08.21.01:206][114]LogViewport: Scene viewport resized to 509x860, mode Windowed.
[2023.01.01-08.21.01:248][114]LogViewport: Scene viewport resized to 513x868, mode Windowed.
[2023.01.01-08.21.01:291][114]LogViewport: Scene viewport resized to 523x878, mode Windowed.
[2023.01.01-08.21.01:346][114]LogViewport: Scene viewport resized to 533x890, mode Windowed.
[2023.01.01-08.21.01:418][114]LogViewport: Scene viewport resized to 543x898, mode Windowed.
[2023.01.01-08.21.01:473][114]LogViewport: Scene viewport resized to 551x902, mode Windowed.
[2023.01.01-08.21.01:533][114]LogViewport: Scene viewport resized to 555x904, mode Windowed.
[2023.01.01-08.21.01:595][114]LogViewport: Scene viewport resized to 561x904, mode Windowed.
[2023.01.01-08.21.01:624][114]LogViewport: Scene viewport resized to 563x904, mode Windowed.
[2023.01.01-08.21.01:655][114]LogViewport: Scene viewport resized to 565x904, mode Windowed.
[2023.01.01-08.21.01:715][114]LogViewport: Scene viewport resized to 567x904, mode Windowed.
[2023.01.01-08.21.01:794][114]LogViewport: Scene viewport resized to 569x904, mode Windowed.
[2023.01.01-08.21.01:910][114]LogViewport: Scene viewport resized to 569x902, mode Windowed.
[2023.01.01-08.21.01:989][114]LogViewport: Scene viewport resized to 567x902, mode Windowed.
[2023.01.01-08.21.02:018][114]LogViewport: Scene viewport resized to 565x902, mode Windowed.
[2023.01.01-08.21.02:049][114]LogViewport: Scene viewport resized to 563x902, mode Windowed.
[2023.01.01-08.21.02:079][114]LogViewport: Scene viewport resized to 559x900, mode Windowed.
[2023.01.01-08.21.02:109][114]LogViewport: Scene viewport resized to 555x900, mode Windowed.
[2023.01.01-08.21.02:140][114]LogViewport: Scene viewport resized to 551x898, mode Windowed.
[2023.01.01-08.21.02:172][114]LogViewport: Scene viewport resized to 549x898, mode Windowed.
[2023.01.01-08.21.02:201][114]LogViewport: Scene viewport resized to 545x898, mode Windowed.
[2023.01.01-08.21.02:230][114]LogViewport: Scene viewport resized to 543x896, mode Windowed.
[2023.01.01-08.21.02:260][114]LogViewport: Scene viewport resized to 541x896, mode Windowed.
[2023.01.01-08.21.02:286][114]LogViewport: Scene viewport resized to 539x896, mode Windowed.
[2023.01.01-08.21.02:316][114]LogViewport: Scene viewport resized to 539x894, mode Windowed.
[2023.01.01-08.21.02:346][114]LogViewport: Scene viewport resized to 537x894, mode Windowed.
[2023.01.01-08.21.02:412][114]LogViewport: Scene viewport resized to 535x894, mode Windowed.
[2023.01.01-08.21.02:455][114]LogViewport: Scene viewport resized to 533x894, mode Windowed.
[2023.01.01-08.21.02:491][114]LogViewport: Scene viewport resized to 531x894, mode Windowed.
[2023.01.01-08.21.02:516][114]LogViewport: Scene viewport resized to 529x894, mode Windowed.
[2023.01.01-08.21.02:546][114]LogViewport: Scene viewport resized to 527x894, mode Windowed.
[2023.01.01-08.21.02:576][114]LogViewport: Scene viewport resized to 523x894, mode Windowed.
[2023.01.01-08.21.02:606][114]LogViewport: Scene viewport resized to 519x892, mode Windowed.
[2023.01.01-08.21.02:631][114]LogViewport: Scene viewport resized to 513x892, mode Windowed.
[2023.01.01-08.21.02:660][114]LogViewport: Scene viewport resized to 505x890, mode Windowed.
[2023.01.01-08.21.02:691][114]LogViewport: Scene viewport resized to 495x888, mode Windowed.
[2023.01.01-08.21.02:721][114]LogViewport: Scene viewport resized to 489x886, mode Windowed.
[2023.01.01-08.21.02:753][114]LogViewport: Scene viewport resized to 479x884, mode Windowed.
[2023.01.01-08.21.02:788][114]LogViewport: Scene viewport resized to 467x880, mode Windowed.
[2023.01.01-08.21.02:820][114]LogViewport: Scene viewport resized to 457x876, mode Windowed.
[2023.01.01-08.21.02:849][114]LogViewport: Scene viewport resized to 449x874, mode Windowed.
[2023.01.01-08.21.02:880][114]LogViewport: Scene viewport resized to 437x872, mode Windowed.
[2023.01.01-08.21.02:916][114]LogViewport: Scene viewport resized to 425x868, mode Windowed.
[2023.01.01-08.21.02:952][114]LogViewport: Scene viewport resized to 413x864, mode Windowed.
[2023.01.01-08.21.02:988][114]LogViewport: Scene viewport resized to 405x862, mode Windowed.
[2023.01.01-08.21.03:019][114]LogViewport: Scene viewport resized to 397x858, mode Windowed.
[2023.01.01-08.21.03:048][114]LogViewport: Scene viewport resized to 391x856, mode Windowed.
[2023.01.01-08.21.03:079][114]LogViewport: Scene viewport resized to 385x854, mode Windowed.
[2023.01.01-08.21.03:109][114]LogViewport: Scene viewport resized to 379x852, mode Windowed.
[2023.01.01-08.21.03:139][114]LogViewport: Scene viewport resized to 373x850, mode Windowed.
[2023.01.01-08.21.03:170][114]LogViewport: Scene viewport resized to 369x850, mode Windowed.
[2023.01.01-08.21.03:200][114]LogViewport: Scene viewport resized to 363x848, mode Windowed.
[2023.01.01-08.21.03:231][114]LogViewport: Scene viewport resized to 357x846, mode Windowed.
[2023.01.01-08.21.03:261][114]LogViewport: Scene viewport resized to 355x846, mode Windowed.
[2023.01.01-08.21.03:424][114]LogViewport: Scene viewport resized to 355x848, mode Windowed.
[2023.01.01-08.21.03:455][114]LogViewport: Scene viewport resized to 357x848, mode Windowed.
[2023.01.01-08.21.03:479][114]LogViewport: Scene viewport resized to 365x860, mode Windowed.
[2023.01.01-08.21.03:510][114]LogViewport: Scene viewport resized to 383x876, mode Windowed.
[2023.01.01-08.21.03:539][114]LogViewport: Scene viewport resized to 401x890, mode Windowed.
[2023.01.01-08.21.03:569][114]LogViewport: Scene viewport resized to 415x898, mode Windowed.
[2023.01.01-08.21.03:601][114]LogViewport: Scene viewport resized to 425x908, mode Windowed.
[2023.01.01-08.21.03:691][114]LogViewport: Scene viewport resized to 465x928, mode Windowed.
[2023.01.01-08.21.03:740][114]LogViewport: Scene viewport resized to 481x934, mode Windowed.
[2023.01.01-08.21.03:825][114]LogViewport: Scene viewport resized to 495x940, mode Windowed.
[2023.01.01-08.21.03:885][114]LogViewport: Scene viewport resized to 501x942, mode Windowed.
[2023.01.01-08.21.03:946][114]LogViewport: Scene viewport resized to 509x944, mode Windowed.
[2023.01.01-08.21.04:000][114]LogViewport: Scene viewport resized to 517x944, mode Windowed.
[2023.01.01-08.21.04:037][114]LogViewport: Scene viewport resized to 525x942, mode Windowed.
[2023.01.01-08.21.04:075][114]LogViewport: Scene viewport resized to 531x940, mode Windowed.
[2023.01.01-08.21.04:109][114]LogViewport: Scene viewport resized to 535x938, mode Windowed.
[2023.01.01-08.21.04:145][114]LogViewport: Scene viewport resized to 539x938, mode Windowed.
[2023.01.01-08.21.04:176][114]LogViewport: Scene viewport resized to 543x936, mode Windowed.
[2023.01.01-08.21.04:206][114]LogViewport: Scene viewport resized to 545x936, mode Windowed.
[2023.01.01-08.21.04:243][114]LogViewport: Scene viewport resized to 547x934, mode Windowed.
[2023.01.01-08.21.04:272][114]LogViewport: Scene viewport resized to 549x932, mode Windowed.
[2023.01.01-08.21.04:346][114]LogViewport: Scene viewport resized to 549x930, mode Windowed.
[2023.01.01-08.21.04:462][114]LogViewport: Scene viewport resized to 549x928, mode Windowed.
[2023.01.01-08.21.04:490][114]LogViewport: Scene viewport resized to 549x926, mode Windowed.
[2023.01.01-08.21.04:522][114]LogViewport: Scene viewport resized to 547x924, mode Windowed.
[2023.01.01-08.21.04:552][114]LogViewport: Scene viewport resized to 547x920, mode Windowed.
