Log file open, 12/30/22 12:53:05
[2022.12.30-05.11.11:543][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Union04E25219428511502771C591393403B1.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Union.uasset'
[2022.12.30-05.11.11:550][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms
[2022.12.30-05.11.11:612][922]AssetCheck: New page: 资产保存：多个资产
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Vector_857.Vector_857
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_.Group_1598__1_
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Group_1598.Group_1598
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/image_4.image_4
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_552.Rectangle_552
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_554.Rectangle_554
[2022.12.30-05.11.11:612][922]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/UserPlateEditPage_Texture/Union.Union
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Vector_857。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Group_1598。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/image_4。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_552。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_554。
[2022.12.30-05.11.14:614][931]AssetReimport: 正在导入新资产/Game/UI/Texture/UserPlateEditPage_Texture/Union。
[2022.12.30-05.11.22:302][188]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.11.22:303][188]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.11.22:303][188]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.11.26:975][188]LogSlate: Window '选择新控件蓝图的根控件' being destroyed
[2022.12.30-05.11.26:981][188]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.30-05.11.26:985][188]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.30-05.11.27:015][190]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.30-05.11.38:446][872]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UserPlateEditPage
[2022.12.30-05.11.38:455][872]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.30-05.11.39:305][923]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage.UserPlateEditPage
[2022.12.30-05.11.39:306][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.11.39:314][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.11.39:321][923]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+空格键]
[2022.12.30-05.11.40:751][923]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.11.40:751][923]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.11.40:898][923]LogSlate: Took 0.004243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-05.11.40:907][923]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到Slate颜色“Foreground”。”
[2022.12.30-05.11.40:914][923]LogSlate: Took 0.005398 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-05.11.47:987][323]LogSlate: Window 'UserPlateEditPage' being destroyed
[2022.12.30-05.21.06:653][655]LogSlate: Window '取色器' being destroyed
[2022.12.30-05.28.04:090][910]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.28.04:090][910]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.28.22:957][ 33]LogSlate: Window '取色器' being destroyed
[2022.12.30-05.33.42:239][ 98]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.33.42:239][ 98]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.38.19:294][ 37]LogSlate: Window '取色器' being destroyed
[2022.12.30-05.39.19:575][636]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.39.19:575][636]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.44.15:684][ 87]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.44.15:684][ 87]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.44.59:002][797]BlueprintLog: New page: 编译UserPlateEditPage
[2022.12.30-05.44.59:121][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.30-05.45.00:347][868]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.45.00:347][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.45.00:353][868]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.45.00:353][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.45.04:180][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-05.45.04:206][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage.uasset" SILENT=true
[2022.12.30-05.45.04:210][ 96]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage
[2022.12.30-05.45.04:210][ 96]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/UserPlateEditPageC33E87234744B45C90AA8892C36F73CD.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage.uasset'
[2022.12.30-05.45.04:216][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 200 ms)
[2022.12.30-05.45.04:224][ 96]AssetCheck: New page: 资产保存：UserPlateEditPage
[2022.12.30-05.45.04:224][ 96]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/UserPlateEditPage/UserPlateEditPage.UserPlateEditPage
[2022.12.30-05.46.29:621][863]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.46.29:621][863]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.46.29:621][863]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.46.31:703][863]LogSlate: Window '选择新控件蓝图的根控件' being destroyed
[2022.12.30-05.46.31:708][863]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.30-05.46.31:711][863]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.30-05.46.31:734][865]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.30-05.46.33:441][963]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PayPage
[2022.12.30-05.46.33:446][963]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.30-05.46.34:324][ 16]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-05.46.34:325][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.34:331][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.34:739][ 16]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.46.34:739][ 16]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.46.37:620][185]LogSlate: Window 'PayPage' being destroyed
[2022.12.30-05.47.03:448][731]BlueprintLog: New page: 编译PayPage
[2022.12.30-05.47.03:523][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.30-05.47.05:527][847]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.05:527][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.05:533][847]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.05:533][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.08:535][ 17]LogContentBrowser: Attempting asset rename: PayPage -> PayPage
[2022.12.30-05.47.09:867][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.30-05.47.10:784][ 94]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.30-05.47.10:821][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.30-05.47.10:843][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.30-05.47.10:864][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.30-05.47.13:489][240]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.47.13:490][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.47.13:490][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.30-05.47.15:580][240]LogSlate: Window '选择新控件蓝图的根控件' being destroyed
[2022.12.30-05.47.15:585][240]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.30-05.47.15:587][240]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.30-05.47.15:611][242]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.30-05.47.16:848][310]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PayPage
[2022.12.30-05.47.16:852][310]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.30-05.47.17:779][366]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-05.47.17:781][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.47.17:786][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.47.18:146][366]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.47.18:146][366]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-05.47.22:334][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.30-05.47.24:201][612]LogSlate: Window '保存内容' being destroyed
[2022.12.30-05.47.24:207][612]LogStall: Shutdown...
[2022.12.30-05.47.24:215][612]LogStall: Shutdown complete.
[2022.12.30-05.47.24:232][612]LogSlate: Window 'PayPage' being destroyed
[2022.12.30-05.47.24:256][612]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.24:256][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.24:261][612]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.24:261][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.24:313][612]LogSlate: Window 'HuanZhuangApp - 虚幻编辑器' being destroyed
[2022.12.30-05.47.24:396][613]Cmd: QUIT_EDITOR
[2022.12.30-05.47.24:396][613]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-05.47.24:400][613]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-05.47.24:400][613]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-05.47.24:401][613]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-05.47.24:401][613]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.24:402][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.24:403][613]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.30-05.47.24:404][613]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-05.47.24:405][613]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-05.47.24:600][613]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-05.47.24:600][613]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-05.47.24:600][613]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2022.12.30-05.47.24:601][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-05.47.24:603][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-05.47.24:612][613]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-05.47.24:615][613]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-05.47.24:617][613]LogExit: Preparing to exit.
[2022.12.30-05.47.24:649][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.30-05.47.24:668][613]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:668][613]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-05.47.24:670][613]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
