Log file open, 12/31/22 16:07:12
[2022.12.31-09.29.10:136][197]LogViewport: Scene viewport resized to 361x792, mode Windowed.
[2022.12.31-09.29.10:172][197]LogViewport: Scene viewport resized to 349x794, mode Windowed.
[2022.12.31-09.29.10:202][197]LogViewport: Scene viewport resized to 339x794, mode Windowed.
[2022.12.31-09.29.10:233][197]LogViewport: Scene viewport resized to 331x794, mode Windowed.
[2022.12.31-09.29.10:263][197]LogViewport: Scene viewport resized to 319x794, mode Windowed.
[2022.12.31-09.29.10:299][197]LogViewport: Scene viewport resized to 309x796, mode Windowed.
[2022.12.31-09.29.10:330][197]LogViewport: Scene viewport resized to 301x796, mode Windowed.
[2022.12.31-09.29.10:360][197]LogViewport: Scene viewport resized to 293x796, mode Windowed.
[2022.12.31-09.29.10:390][197]LogViewport: Scene viewport resized to 291x796, mode Windowed.
[2022.12.31-09.29.10:421][197]LogViewport: Scene viewport resized to 289x796, mode Windowed.
[2022.12.31-09.29.10:604][197]LogViewport: Scene viewport resized to 291x796, mode Windowed.
[2022.12.31-09.29.10:638][197]LogViewport: Scene viewport resized to 297x792, mode Windowed.
[2022.12.31-09.29.10:670][197]LogViewport: Scene viewport resized to 315x786, mode Windowed.
[2022.12.31-09.29.10:698][197]LogViewport: Scene viewport resized to 343x778, mode Windowed.
[2022.12.31-09.29.10:730][197]LogViewport: Scene viewport resized to 351x776, mode Windowed.
[2022.12.31-09.29.10:760][197]LogViewport: Scene viewport resized to 353x774, mode Windowed.
[2022.12.31-09.29.13:541][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.29.13:541][356]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-09.29.13:541][356]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-09.29.13:547][356]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.29.13:547][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.13:547][356]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-09.29.13:549][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.29.13:561][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.13:610][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.29.13:610][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.31-09.29.13:612][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.31-09.29.13:617][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.31-09.29.13:652][357]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.31-09.29.18:552][651]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.31-09.29.18:556][651]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.29.18:556][651]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.29.18:556][651]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.29.18:556][651]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 206 us)
[2022.12.31-09.29.18:556][651]LogWorldPartition: Display: GenerateStreaming took 77 us (total: 2 ms)
[2022.12.31-09.29.18:557][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.29.18:557][651]PIE: New page: PIE会话：Untitled（2023年1月1日 上午1:29:18）
[2022.12.31-09.29.18:557][651]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-09.29.18:558][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2022.12.31-09.29.18:558][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001628s)
[2022.12.31-09.29.18:558][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.29.18:559][651]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-09.29.18:559][651]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.29.18:559][651]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.29.18:559][651]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.29.18:559][651]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-09.29.18:559][651]LogWorldPartition: Display: WorldPartition initialize took 429 us (total: 221 ms)
[2022.12.31-09.29.18:559][651]LogPlayLevel: PIE: World Init took: (0.001148s)
[2022.12.31-09.29.18:592][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.31-09.29.18:593][651]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.29.18:593][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.29.18:593][651]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.29.18:593][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.29.18:593][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.29.18:593][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.29.18:596][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.29.18:603][651]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.31-09.29.18:603][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.29.18:603][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.29.18:603][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.29.18:603][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.12.31-09.29.18:603][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.12.31-09.29.18:605][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.12.31-09.29.18:605][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.31-09.29.18:605][651]LogInit: FAudioDevice initialized.
[2022.12.31-09.29.18:605][651]LogAudio: Display: Audio Device (ID: 28) registered with world 'Untitled'.
[2022.12.31-09.29.18:630][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.29.18:630][651]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.29.18:631][651]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-17.29.18
[2022.12.31-09.29.18:631][651]LogWorld: Bringing up level for play took: 0.000476
[2022.12.31-09.29.18:633][651]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.31-09.29.18:634][651]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.29.18:634][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-09.29.18:634][651]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-09.29.18:634][651]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-09.29.18:634][651]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-09.29.18:642][651]PIE: 登陆的服务器
[2022.12.31-09.29.18:643][651]PIE: PIE总开始时间：0.087秒。
[2022.12.31-09.29.18:651][651]LogViewport: Scene viewport resized to 353x774, mode Windowed.
[2022.12.31-09.29.28:741][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.29.28:741][244]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-09.29.28:741][244]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-09.29.28:747][244]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.29.28:747][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.28:747][244]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-09.29.28:749][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.29.28:759][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.28:810][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-09.29.28:811][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-09.29.28:817][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.31-09.29.28:850][245]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.31-09.29.35:452][640]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.31-09.29.35:452][640]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.31-09.29.39:092][853]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.31-09.29.39:096][853]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.29.39:097][853]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.29.39:097][853]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.29.39:097][853]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 213 us)
[2022.12.31-09.29.39:097][853]LogWorldPartition: Display: GenerateStreaming took 77 us (total: 2 ms)
[2022.12.31-09.29.39:097][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.29.39:097][853]PIE: New page: PIE会话：Untitled（2023年1月1日 上午1:29:39）
[2022.12.31-09.29.39:097][853]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-09.29.39:099][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001659s)
[2022.12.31-09.29.39:099][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001682s)
[2022.12.31-09.29.39:099][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.29.39:099][853]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-09.29.39:100][853]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.29.39:100][853]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.29.39:100][853]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.29.39:100][853]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-09.29.39:100][853]LogWorldPartition: Display: WorldPartition initialize took 458 us (total: 222 ms)
[2022.12.31-09.29.39:100][853]LogPlayLevel: PIE: World Init took: (0.001331s)
[2022.12.31-09.29.39:139][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.31-09.29.39:141][853]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.29.39:141][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.29.39:141][853]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.29.39:142][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.29.39:142][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.29.39:142][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.29.39:144][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.29.39:151][853]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.31-09.29.39:151][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.29.39:151][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.29.39:152][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.29.39:152][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.31-09.29.39:152][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.31-09.29.39:154][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.31-09.29.39:154][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.31-09.29.39:154][853]LogInit: FAudioDevice initialized.
[2022.12.31-09.29.39:154][853]LogAudio: Display: Audio Device (ID: 29) registered with world 'Untitled'.
[2022.12.31-09.29.39:180][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.29.39:180][853]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.29.39:181][853]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-17.29.39
[2022.12.31-09.29.39:181][853]LogWorld: Bringing up level for play took: 0.000565
[2022.12.31-09.29.39:183][853]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.31-09.29.39:183][853]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.29.39:184][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-09.29.39:184][853]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-09.29.39:184][853]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-09.29.39:184][853]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-09.29.39:191][853]PIE: 登陆的服务器
[2022.12.31-09.29.39:192][853]PIE: PIE总开始时间：0.096秒。
[2022.12.31-09.29.39:204][853]LogViewport: Scene viewport resized to 353x774, mode Windowed.
[2022.12.31-09.29.40:592][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.29.40:592][923]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-09.29.40:592][923]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-09.29.40:597][923]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.29.40:597][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.40:597][923]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-09.29.40:600][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.29.40:608][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.29.40:655][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.29.40:655][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.31-09.29.40:657][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.31-09.29.40:663][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.31-09.29.40:702][924]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.31-09.29.41:640][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.29.41:675][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2022.12.31-09.29.41:744][979]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2022.12.31-09.29.41:744][979]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPageF38CDB15422573EF34F6D0B5FA862E78.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2022.12.31-09.29.41:753][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 379 ms)
